,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Merritt,CA,50.1123,-120.7942,50.49,58,15,5.75,few clouds
232,Kupang,ID,-10.1667,123.5833,85.87,55,7,5.97,clear sky
233,Ancud,CL,-41.8697,-73.8203,53.22,87,100,26.24,moderate rain
234,Mar Del Plata,AR,-38.0023,-57.5575,62.87,73,0,13.8,light rain
235,Ozinki,RU,51.1786,49.6769,42.82,92,57,4.36,broken clouds
236,Salalah,OM,17.0151,54.0924,79.9,82,32,6.71,scattered clouds
237,Mlimba,TZ,-8.8,35.8167,70.95,96,91,0.65,light rain
238,Kalmunai,LK,7.4167,81.8167,80.42,80,93,5.97,overcast clouds
239,Sobolevo,RU,54.4299,31.8996,46.53,93,100,13.82,overcast clouds
240,Kloulklubed,PW,7.0419,134.2556,79.3,84,100,12.08,light rain
241,Trinidad,BO,-14.8333,-64.9,75.27,87,34,3.2,scattered clouds
242,Koundara,GN,12.4833,-13.3,81.1,52,49,7.74,scattered clouds
243,Erzin,TR,36.9559,36.2,69.22,31,1,7.11,clear sky
244,Galveston,US,29.3669,-94.9669,75.29,87,100,16.11,overcast clouds
245,Claremore,US,36.3126,-95.6161,75.33,65,100,7.0,overcast clouds
246,Sorland,NO,67.667,12.6934,41.88,86,100,9.42,overcast clouds
247,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,75,75,8.95,light rain
248,Emborion,GR,40.4833,21.55,50.36,84,8,1.99,clear sky
249,Krasnoselkup,RU,65.7,82.4667,6.55,93,97,7.38,overcast clouds
250,Jalu,LY,29.0331,21.5482,64.4,55,0,10.27,clear sky
251,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.08,91,80,1.79,broken clouds
252,Mabaruma,GY,8.2,-59.7833,73.29,95,31,3.83,scattered clouds
253,Salinopolis,BR,-0.6136,-47.3561,74.44,92,99,5.35,overcast clouds
254,San Quintin,MX,30.4833,-115.95,60.19,72,0,12.59,clear sky
255,Port Lincoln,AU,-34.7333,135.8667,67.51,73,97,18.19,overcast clouds
256,San Rafael,AR,-34.6177,-68.3301,63.37,52,1,5.48,clear sky
257,Magnitogorsk,RU,53.4186,59.0472,29.23,80,35,6.71,scattered clouds
258,Dickinson,US,29.4608,-95.0513,75.27,86,75,8.05,broken clouds
259,Farafangana,MG,-22.8167,47.8333,74.77,82,100,12.28,overcast clouds
260,Katherine,AU,-14.4667,132.2667,89.92,48,40,11.5,scattered clouds
261,Ostrovnoy,RU,68.0531,39.5131,30.81,91,87,14.92,overcast clouds
262,Sar-E Pul,AF,35.8333,66.1667,54.84,72,85,0.58,overcast clouds
263,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,82.38,60,91,8.1,overcast clouds
264,Binzhou,CN,37.3667,118.0167,81.75,41,83,9.71,broken clouds
265,Saint-Louis,SN,16.3333,-15.0,83.53,22,0,15.3,clear sky
266,Pevek,RU,69.7008,170.3133,16.68,89,99,1.83,overcast clouds
267,Reconquista,AR,-29.15,-59.65,55.6,79,0,7.36,clear sky
268,Lara,AU,-38.0167,144.4,64.78,67,100,6.91,overcast clouds
269,Asyut,EG,27.181,31.1837,67.64,31,2,6.04,clear sky
270,Tolmin,SI,46.183,13.7332,55.9,93,100,2.77,overcast clouds
271,Svetlaya,RU,46.5389,138.3297,46.94,76,83,14.27,broken clouds
272,Voyvozh,RU,62.892,54.9635,33.39,100,100,0.89,overcast clouds
273,Calatrava,PH,10.595,123.4838,84.11,74,79,8.52,broken clouds
274,Manay,PH,7.215,126.5397,85.51,69,88,8.08,overcast clouds
275,Jacareacanga,BR,-6.2222,-57.7528,73.22,98,97,2.28,overcast clouds
276,Baiyin,CN,36.5583,104.2081,58.28,45,100,16.33,overcast clouds
277,Yablochnyy,RU,47.1661,142.0661,47.37,62,100,23.4,heavy intensity rain
278,Khani,GE,41.9563,42.9566,56.77,66,0,7.54,clear sky
279,Nakamura,JP,32.9833,132.9333,62.73,98,100,1.36,moderate rain
280,Harper,LR,4.375,-7.7169,80.4,82,99,4.03,overcast clouds
281,Coahuayana,MX,18.7333,-103.6833,72.18,78,0,3.13,clear sky
282,Blagoveshchensk,RU,50.2667,127.5333,47.01,31,0,13.42,clear sky
283,Joensuu,FI,62.6012,29.7632,30.69,80,75,5.75,broken clouds
284,Constitucion,CL,-35.3333,-72.4167,56.91,90,100,4.99,overcast clouds
285,Terrace,CA,54.5163,-128.6035,44.53,96,100,2.66,light rain
286,Saldanha,ZA,-33.0117,17.9442,57.34,71,3,12.62,clear sky
287,Roebourne,AU,-20.7833,117.1333,87.42,28,2,16.13,clear sky
288,Ambulu,ID,-8.345,113.6058,83.52,73,100,1.5,overcast clouds
289,Kaliua,TZ,-5.0606,31.7936,65.43,96,100,3.24,light rain
290,Calama,CL,-22.4667,-68.9333,46.89,34,0,16.11,clear sky
291,Lasa,IT,46.6166,10.7002,40.69,98,99,7.34,overcast clouds
292,Asau,RO,46.4333,26.4,47.32,100,33,3.74,scattered clouds
293,Bobbili,IN,18.5667,83.3667,88.66,52,88,1.81,overcast clouds
294,Neftegorsk,RU,52.802,51.166,43.32,87,80,3.38,broken clouds
295,Willowmore,ZA,-33.2926,23.4895,49.35,91,3,4.07,clear sky
296,Souillac,MU,-20.5167,57.5167,75.58,69,40,14.97,scattered clouds
297,Kailua,US,21.4022,-157.7394,82.38,77,75,18.41,broken clouds
298,Alta Floresta,BR,-9.8756,-56.0861,71.87,96,100,2.08,overcast clouds
299,Ahipara,NZ,-35.1667,173.1667,64.87,65,100,14.94,overcast clouds
300,Capoterra,IT,39.1763,8.9718,58.41,77,0,1.14,clear sky
301,Krabi,TH,8.0726,98.9105,89.06,78,98,4.79,overcast clouds
302,Tual,ID,-5.6667,132.75,83.77,71,75,5.06,broken clouds
303,Tasiilaq,GL,65.6145,-37.6368,35.76,89,91,7.52,overcast clouds
304,Kande,TG,9.9578,1.0447,81.12,56,64,4.99,broken clouds
305,Port Shepstone,ZA,-30.7414,30.455,66.67,83,12,5.82,few clouds
306,Anloga,GH,5.7947,0.8973,81.48,85,100,10.31,overcast clouds
307,Amursk,RU,50.2261,136.8994,36.66,98,100,3.22,overcast clouds
308,Mikuni,JP,36.2171,136.1519,65.77,65,100,3.65,overcast clouds
309,Zhangye,CN,38.9342,100.4517,65.84,13,3,2.98,clear sky
310,Adrar,MR,20.5022,-10.0711,69.85,31,0,10.96,clear sky
311,Sitka,US,57.0531,-135.33,49.89,53,100,11.5,overcast clouds
312,Tigzirt,DZ,36.8886,4.1198,57.4,61,0,7.31,clear sky
313,Kahta,TR,37.7855,38.6237,69.17,39,8,1.43,clear sky
314,Naze,JP,28.3667,129.4833,71.42,86,100,17.83,light rain
315,Urucara,BR,-2.5364,-57.76,73.63,97,100,3.0,overcast clouds
316,San Juan,AR,-31.5375,-68.5364,66.9,42,97,1.3,overcast clouds
317,Camacha,PT,33.0833,-16.3333,54.82,72,20,2.3,few clouds
318,Pangai,TO,-19.8,-174.35,79.5,64,100,5.35,overcast clouds
319,Aripuana,BR,-9.1667,-60.6333,72.84,98,23,1.74,few clouds
320,Lahat,ID,-3.8,103.5333,73.24,98,100,2.84,overcast clouds
321,Ceres,US,37.5949,-120.9577,75.06,26,0,13.8,clear sky
322,Aklavik,CA,68.2191,-135.0107,31.6,97,84,8.21,broken clouds
323,Paamiut,GL,61.994,-49.6678,31.42,93,100,0.92,overcast clouds
324,Mount Gambier,AU,-37.8333,140.7667,65.62,50,0,8.08,clear sky
325,Daru,PG,-9.0763,143.2092,80.02,84,100,3.83,overcast clouds
326,Yokadouma,CM,3.5167,15.05,69.21,100,72,2.21,broken clouds
327,Oksfjord,NO,70.2396,22.3479,34.0,90,100,6.33,overcast clouds
328,Beloha,MG,-25.1667,45.05,73.58,82,100,5.03,overcast clouds
329,Oktyabrskiy,RU,54.4815,53.471,40.82,76,93,3.06,overcast clouds
330,Luanda,AO,-8.8368,13.2343,75.94,89,99,5.03,overcast clouds
331,Fairbanks,US,64.8378,-147.7164,53.94,37,75,5.75,broken clouds
332,Cedral,MX,23.8,-100.7333,71.65,48,54,14.32,broken clouds
333,Tabou,CI,4.423,-7.3528,80.22,84,100,3.56,overcast clouds
334,Yulara,AU,-25.2406,130.9889,75.29,37,2,15.08,clear sky
335,Loveland,US,40.3978,-105.075,53.83,33,0,14.97,clear sky
336,Natchez,US,31.5604,-91.4032,74.64,73,0,14.97,clear sky
337,Ketrzyn,PL,54.0768,21.3753,42.71,96,100,9.69,overcast clouds
338,Aasiaat,GL,68.7098,-52.8699,23.47,94,100,4.79,overcast clouds
339,Russell,US,32.3502,-85.1999,73.0,88,0,0.0,clear sky
340,Hami,CN,42.8,93.45,70.7,18,6,11.1,clear sky
341,Nouadhibou,MR,20.931,-17.0347,64.42,76,52,16.31,broken clouds
342,Chernyshevskiy,RU,63.0128,112.4714,23.79,79,100,5.01,overcast clouds
343,Letlhakane,BW,-21.4167,25.5833,68.32,60,90,6.13,overcast clouds
344,Kamphaeng Phet,TH,16.25,99.5,91.02,47,4,4.88,clear sky
345,Progreso,MX,21.2833,-89.6667,80.11,80,0,17.4,clear sky
346,Corinto,GR,37.9407,22.9573,58.41,79,1,3.85,clear sky
347,Usinsk,RU,65.9939,57.5281,17.8,80,100,1.88,overcast clouds
348,Thinadhoo,MV,0.5333,72.9333,84.92,70,100,6.13,overcast clouds
349,Casa Nova,BR,-9.4167,-41.1333,78.75,64,30,15.23,moderate rain
350,Kholmogory,RU,64.2229,41.656,30.09,95,100,4.43,overcast clouds
351,Nyurba,RU,63.2842,118.3319,29.14,83,100,2.98,overcast clouds
352,Micheweni,TZ,-4.9667,39.8333,80.31,81,82,6.13,broken clouds
353,Iskateley,RU,67.6803,53.1512,8.01,95,100,5.53,overcast clouds
354,Kahului,US,20.8947,-156.47,82.42,71,40,20.71,scattered clouds
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.64,76,6,8.32,clear sky
356,Korla,CN,41.7597,86.1469,71.29,20,0,4.76,clear sky
357,Laviana,ES,43.2333,-5.5333,50.49,96,98,4.7,overcast clouds
358,Cozumel,MX,20.5083,-86.9458,78.01,82,0,8.01,clear sky
359,Khor,RU,47.8861,134.9464,45.07,66,100,24.74,overcast clouds
360,Anadyr,RU,64.75,177.4833,28.49,79,64,6.53,broken clouds
361,Puerto Carreno,CO,6.189,-67.4859,83.66,65,100,5.82,overcast clouds
362,El Real De Santa Maria,PA,8.109,-77.7325,74.48,97,26,0.69,scattered clouds
363,San Isidro,PE,-12.1167,-77.05,70.02,76,40,10.36,scattered clouds
364,Siuna,NI,13.7332,-84.7773,72.48,89,5,2.89,clear sky
365,Marti,CU,22.9475,-80.9203,75.42,74,10,14.56,clear sky
366,Am Timan,TD,11.0297,20.2827,85.78,41,96,6.38,overcast clouds
367,Amahai,ID,-3.3333,128.9167,84.79,68,81,4.21,broken clouds
368,Cabedelo,BR,-6.9811,-34.8339,78.71,84,100,7.52,overcast clouds
369,Olafsvik,IS,64.8945,-23.7142,45.01,83,99,6.62,overcast clouds
370,Wattegama,LK,6.7989,81.4808,77.86,83,41,1.39,scattered clouds
371,Rio Grande,BR,-32.035,-52.0986,58.39,65,0,7.4,clear sky
372,Kigorobya,UG,1.6162,31.3089,66.58,91,100,3.04,light rain
373,Gurupa,BR,-1.405,-51.64,72.99,98,99,1.57,overcast clouds
374,Krasnotorka,UA,48.682,37.5327,51.78,73,100,6.46,overcast clouds
375,Port Augusta,AU,-32.5,137.7667,78.66,41,100,11.23,overcast clouds
376,Mlonggo,ID,-6.5333,110.7,84.2,76,100,2.66,overcast clouds
377,Bonavista,CA,48.6499,-53.1147,32.52,93,100,20.76,light snow
378,Port Blair,IN,11.6667,92.75,86.04,79,20,9.22,mist
379,Buala,SB,-8.145,159.5921,85.69,68,24,4.27,light rain
380,Talnakh,RU,69.4865,88.3972,-0.8,95,56,3.02,broken clouds
381,Southbridge,US,42.0751,-72.0334,55.72,50,100,1.01,overcast clouds
382,Marstal,DK,54.8562,10.5173,48.11,82,8,16.31,clear sky
383,Tirukkoyilur,IN,11.95,79.2,83.57,60,94,3.4,overcast clouds
384,Deputatskiy,RU,69.3,139.9,11.62,87,100,3.42,overcast clouds
385,Cidreira,BR,-30.1811,-50.2056,59.27,72,0,7.09,clear sky
386,Itarema,BR,-2.9248,-39.9167,73.8,95,100,11.83,light rain
387,Ouadda,CF,8.0777,22.4007,70.48,83,100,3.04,overcast clouds
388,Itoman,JP,26.1247,127.6694,82.78,78,75,17.27,broken clouds
389,Karratha,AU,-20.7377,116.8463,88.2,31,4,13.24,light rain
390,Clyde,US,41.3042,-82.9752,71.29,58,51,10.13,broken clouds
391,Niquelandia,BR,-14.4739,-48.4597,70.11,82,75,2.19,broken clouds
392,Lorengau,PG,-2.0226,147.2712,84.65,72,91,8.97,overcast clouds
393,Ganzhou,CN,28.8184,115.4327,78.44,74,9,4.59,clear sky
394,Sangueya,GN,10.7,-14.3667,77.4,82,96,3.38,overcast clouds
395,Shieli,KZ,44.1667,66.75,60.53,78,36,4.94,scattered clouds
396,Brufut,GM,13.3814,-16.7518,69.89,78,0,4.61,clear sky
397,Chicama,PE,-7.8447,-79.1469,59.54,83,92,4.97,overcast clouds
398,Kavaratti,IN,10.5669,72.642,84.33,70,95,3.6,overcast clouds
399,Fenoarivo,MG,-18.933,47.4354,64.47,88,75,6.91,broken clouds
400,Codrington,AU,-38.2667,141.9667,63.9,55,6,9.55,clear sky
401,Ngorongoro,TZ,-3.2397,35.4875,52.97,95,100,3.33,light rain
402,Nyrob,RU,60.733,56.7202,33.44,95,51,3.51,broken clouds
403,Fort Wellington,GY,6.4,-57.6,76.35,91,100,6.98,overcast clouds
404,Vondrozo,MG,-22.8167,47.2833,66.24,99,100,3.89,moderate rain
405,Serro,BR,-18.6047,-43.3794,66.09,61,3,2.17,clear sky
406,Lagoa,PT,39.05,-27.9833,57.49,69,2,24.63,clear sky
407,Bilibino,RU,68.0546,166.4372,19.22,77,95,2.08,overcast clouds
408,Touros,BR,-5.1989,-35.4608,76.41,89,100,7.72,overcast clouds
409,Kaspiyskiy,RU,45.3929,47.3707,51.75,74,45,5.32,scattered clouds
410,Seondha,IN,26.1578,78.7797,90.05,12,0,2.08,clear sky
411,Ocos,GT,14.5094,-92.1933,78.98,64,24,4.38,few clouds
412,Talavera De La Reina,ES,39.9635,-4.8308,41.07,91,0,3.98,clear sky
413,Strezhevoy,RU,60.7333,77.5889,14.36,90,87,6.85,overcast clouds
414,Mehamn,NO,71.0357,27.8492,38.77,96,100,19.6,overcast clouds
415,Marawi,PH,7.9986,124.2928,80.82,63,21,3.04,few clouds
416,Quevedo,EC,-1.0333,-79.45,74.53,93,97,1.43,moderate rain
417,Dryden,CA,49.7833,-92.7503,37.69,93,100,10.36,overcast clouds
418,Campeche,MX,19.0,-90.5,76.1,70,63,3.18,broken clouds
419,Tomatlan,MX,19.9333,-105.25,70.56,73,0,4.29,clear sky
420,Haines Junction,CA,60.7522,-137.5108,46.35,42,100,3.44,overcast clouds
421,Ardakan,IR,32.31,54.0175,66.49,34,5,0.4,clear sky
422,Raudeberg,NO,61.9875,5.1352,45.27,86,17,5.95,few clouds
423,Caborca,MX,30.5838,-111.101,70.48,20,0,10.83,clear sky
424,Nome,US,64.5011,-165.4064,44.67,57,100,6.91,overcast clouds
425,Batemans Bay,AU,-35.7167,150.1833,66.09,69,15,6.24,few clouds
426,Lakhisarai,IN,25.1768,86.0932,91.6,13,0,7.63,clear sky
427,Wahiawa,US,21.5028,-158.0236,79.12,75,100,8.05,overcast clouds
428,Agadez,NE,19.75,10.25,85.3,11,20,7.83,few clouds
429,Dandong,CN,40.1292,124.3947,61.72,47,82,7.78,light rain
430,Alto Longa,BR,-5.2511,-42.2103,70.63,98,100,4.65,heavy intensity rain
431,Vargem Grande,BR,-3.5431,-43.9158,72.09,100,100,2.62,overcast clouds
432,Gamba,GA,-2.65,10.0,76.26,91,100,1.88,overcast clouds
433,Isla Vista,US,34.4133,-119.861,73.31,49,0,7.0,clear sky
434,Mvuma,ZW,-19.2792,30.5283,57.42,96,1,4.43,clear sky
435,Opuwo,NA,-18.0607,13.84,62.67,58,3,3.18,clear sky
436,Saint-Georges,GD,12.0564,-61.7485,77.22,76,15,11.72,few clouds
437,Zelenoborskiy,RU,66.845,32.3622,27.55,93,65,4.12,broken clouds
438,Abu Samrah,SY,35.3029,37.1841,67.32,31,42,4.99,scattered clouds
439,Eyl,SO,7.9803,49.8164,81.05,77,20,6.55,few clouds
440,Praxedis Guerrero,MX,31.3667,-106.0167,76.46,14,6,8.93,clear sky
441,Pergamino,AR,-33.89,-60.5736,58.17,73,95,10.6,overcast clouds
442,Beidao,CN,34.5686,105.8933,53.04,84,100,7.74,light rain
443,Morgan City,US,29.6994,-91.2068,75.0,100,100,16.11,overcast clouds
444,Phangnga,TH,8.4509,98.5298,86.04,74,61,2.48,broken clouds
445,Teguldet,RU,57.3064,88.1667,25.79,69,32,4.85,scattered clouds
446,Brae,GB,60.3964,-1.353,45.12,75,96,13.76,overcast clouds
447,Santa Marinella,IT,42.0345,11.8536,58.91,97,100,11.16,overcast clouds
448,Port Hedland,AU,-20.3167,118.5667,91.45,17,0,12.66,clear sky
449,Iznoski,RU,54.9881,35.3108,46.56,87,100,8.95,light rain
450,Laguna,US,38.421,-121.4238,75.49,17,0,10.36,clear sky
451,Faanui,PF,-16.4833,-151.75,79.75,77,75,8.25,moderate rain
452,Nuuk,GL,64.1835,-51.7216,32.61,93,75,20.71,broken clouds
453,Bilma,NE,18.6853,12.9164,85.77,11,5,5.86,clear sky
454,Sibut,CF,5.718,19.0739,73.74,79,96,4.16,overcast clouds
455,Jonava,LT,55.0833,24.2833,44.65,98,100,8.05,overcast clouds
456,Hoi An,VN,15.8794,108.335,87.76,78,55,5.97,broken clouds
457,Santa Maria,BR,-29.6842,-53.8069,53.26,79,0,3.49,clear sky
458,Gigmoto,PH,13.7796,124.39,85.23,69,66,5.55,broken clouds
459,Krasnaya Gorka,RU,55.1962,56.6673,40.98,78,69,2.33,broken clouds
460,Caidian,CN,30.5833,114.0333,79.14,63,3,7.11,clear sky
461,Centerville,US,39.6284,-84.1594,71.74,61,0,6.91,clear sky
462,Road Town,VG,18.4167,-64.6167,77.04,69,20,11.5,few clouds
